card_type_encode	card_type
3	Visa
1	Discover
3	Visa
3	Visa
1	Discover
1	Discover
3	Visa
1	Discover
3	Visa
0	American Express
2	MasterCard
3	Visa
1	Discover
1	Discover
1	Discover
3	Visa
2	MasterCard
0	American Express
0	American Express
0	American Express
1	Discover
1	Discover
3	Visa
3	Visa
0	American Express
2	MasterCard
2	MasterCard
1	Discover
1	Discover
0	American Express
1	Discover
0	American Express
0	American Express
0	American Express
1	Discover
3	Visa
1	Discover
2	MasterCard
0	American Express
2	MasterCard
1	Discover
3	Visa
0	American Express
2	MasterCard
2	MasterCard
2	MasterCard
0	American Express
1	Discover
1	Discover
1	Discover
3	Visa
3	Visa
1	Discover
0	American Express
3	Visa
0	American Express
3	Visa
0	American Express
3	Visa
2	MasterCard
1	Discover
2	MasterCard
0	American Express
1	Discover
0	American Express
0	American Express
3	Visa
2	MasterCard
1	Discover
3	Visa
2	MasterCard
1	Discover
3	Visa
2	MasterCard
2	MasterCard
2	MasterCard
3	Visa
0	American Express
0	American Express
2	MasterCard
3	Visa
2	MasterCard
3	Visa
2	MasterCard
0	American Express
0	American Express
0	American Express
1	Discover
3	Visa
3	Visa
1	Discover
2	MasterCard
0	American Express
1	Discover
1	Discover
1	Discover
2	MasterCard
2	MasterCard
3	Visa
1	Discover
2	MasterCard
1	Discover
0	American Express
1	Discover
2	MasterCard
1	Discover
3	Visa
0	American Express
3	Visa
3	Visa
0	American Express
3	Visa
2	MasterCard
1	Discover
1	Discover
1	Discover
1	Discover
1	Discover
1	Discover
0	American Express
2	MasterCard
2	MasterCard
2	MasterCard
0	American Express
1	Discover
1	Discover
2	MasterCard
1	Discover
3	Visa
1	Discover
1	Discover
0	American Express
0	American Express
1	Discover
3	Visa
2	MasterCard
3	Visa
0	American Express
0	American Express
0	American Express
3	Visa
2	MasterCard
0	American Express
0	American Express
2	MasterCard
2	MasterCard
1	Discover
1	Discover
1	Discover
0	American Express
3	Visa
2	MasterCard
1	Discover
1	Discover
1	Discover
0	American Express
1	Discover
1	Discover
3	Visa
1	Discover
1	Discover
2	MasterCard
3	Visa
0	American Express
3	Visa
2	MasterCard
0	American Express
3	Visa
0	American Express
3	Visa
0	American Express
0	American Express
0	American Express
1	Discover
0	American Express
2	MasterCard
1	Discover
3	Visa
1	Discover
2	MasterCard
0	American Express
0	American Express
0	American Express
0	American Express
2	MasterCard
1	Discover
1	Discover
3	Visa
3	Visa
0	American Express
0	American Express
1	Discover
2	MasterCard
1	Discover
0	American Express
3	Visa
1	Discover
0	American Express
3	Visa
2	MasterCard
3	Visa
0	American Express
1	Discover
3	Visa
2	MasterCard
1	Discover
2	MasterCard
3	Visa
2	MasterCard
0	American Express
1	Discover
3	Visa
3	Visa
0	American Express
1	Discover
1	Discover
1	Discover
3	Visa
1	Discover
0	American Express
3	Visa
3	Visa
2	MasterCard
2	MasterCard
2	MasterCard
0	American Express
1	Discover
1	Discover
1	Discover
0	American Express
1	Discover
2	MasterCard
3	Visa
1	Discover
1	Discover
3	Visa
1	Discover
2	MasterCard
1	Discover
1	Discover
1	Discover
1	Discover
3	Visa
1	Discover
2	MasterCard
2	MasterCard
1	Discover
2	MasterCard
3	Visa
2	MasterCard
3	Visa
2	MasterCard
2	MasterCard
1	Discover
2	MasterCard
0	American Express
1	Discover
0	American Express
3	Visa
0	American Express
1	Discover
1	Discover
0	American Express
0	American Express
1	Discover
1	Discover
3	Visa
0	American Express
2	MasterCard
1	Discover
0	American Express
0	American Express
2	MasterCard
0	American Express
0	American Express
0	American Express
3	Visa
2	MasterCard
3	Visa
1	Discover
1	Discover
2	MasterCard
3	Visa
3	Visa
3	Visa
2	MasterCard
2	MasterCard
0	American Express
2	MasterCard
3	Visa
3	Visa
2	MasterCard
3	Visa
0	American Express
2	MasterCard
1	Discover
0	American Express
3	Visa
0	American Express
0	American Express
1	Discover
1	Discover
1	Discover
3	Visa
3	Visa
3	Visa
2	MasterCard
2	MasterCard
2	MasterCard
3	Visa
0	American Express
2	MasterCard
0	American Express
3	Visa
0	American Express
3	Visa
0	American Express
1	Discover
0	American Express
0	American Express
2	MasterCard
1	Discover
1	Discover
1	Discover
3	Visa
2	MasterCard
1	Discover
1	Discover
2	MasterCard
2	MasterCard
2	MasterCard
2	MasterCard
0	American Express
1	Discover
0	American Express
2	MasterCard
3	Visa
3	Visa
0	American Express
0	American Express
0	American Express
1	Discover
1	Discover
1	Discover
3	Visa
1	Discover
2	MasterCard
0	American Express
3	Visa
1	Discover
0	American Express
3	Visa
3	Visa
2	MasterCard
3	Visa
0	American Express
3	Visa
1	Discover
2	MasterCard
2	MasterCard
1	Discover
0	American Express
2	MasterCard
2	MasterCard
0	American Express
1	Discover
0	American Express
0	American Express
0	American Express
1	Discover
3	Visa
2	MasterCard
3	Visa
2	MasterCard
0	American Express
1	Discover
1	Discover
2	MasterCard
1	Discover
0	American Express
0	American Express
3	Visa
3	Visa
2	MasterCard
3	Visa
0	American Express
2	MasterCard
0	American Express
2	MasterCard
0	American Express
0	American Express
2	MasterCard
0	American Express
1	Discover
2	MasterCard
1	Discover
3	Visa
1	Discover
3	Visa
2	MasterCard
0	American Express
1	Discover
0	American Express
3	Visa
2	MasterCard
0	American Express
3	Visa
1	Discover
0	American Express
3	Visa
0	American Express
3	Visa
0	American Express
2	MasterCard
0	American Express
3	Visa
0	American Express
0	American Express
0	American Express
1	Discover
0	American Express
3	Visa
2	MasterCard
3	Visa
1	Discover
3	Visa
1	Discover
3	Visa
3	Visa
0	American Express
1	Discover
2	MasterCard
1	Discover
2	MasterCard
0	American Express
2	MasterCard
3	Visa
2	MasterCard
3	Visa
0	American Express
0	American Express
1	Discover
0	American Express
2	MasterCard
0	American Express
0	American Express
2	MasterCard
3	Visa
0	American Express
0	American Express
3	Visa
3	Visa
2	MasterCard
2	MasterCard
3	Visa
0	American Express
3	Visa
1	Discover
1	Discover
2	MasterCard
3	Visa
0	American Express
2	MasterCard
3	Visa
3	Visa
2	MasterCard
0	American Express
2	MasterCard
2	MasterCard
2	MasterCard
1	Discover
2	MasterCard
3	Visa
0	American Express
0	American Express
0	American Express
0	American Express
1	Discover
2	MasterCard
0	American Express
1	Discover
0	American Express
1	Discover
0	American Express
1	Discover
2	MasterCard
2	MasterCard
2	MasterCard
0	American Express
2	MasterCard
3	Visa
3	Visa
0	American Express
3	Visa
0	American Express
1	Discover
1	Discover
2	MasterCard
3	Visa
0	American Express
1	Discover
2	MasterCard
2	MasterCard
1	Discover
2	MasterCard
3	Visa
3	Visa
1	Discover
0	American Express
0	American Express
1	Discover
3	Visa
1	Discover
0	American Express
0	American Express
1	Discover
2	MasterCard
0	American Express
1	Discover
1	Discover
3	Visa
2	MasterCard
2	MasterCard
1	Discover
3	Visa
1	Discover
0	American Express
1	Discover
0	American Express
3	Visa
3	Visa
2	MasterCard
3	Visa
1	Discover
0	American Express
2	MasterCard
3	Visa
0	American Express
1	Discover
3	Visa
1	Discover
0	American Express
2	MasterCard
3	Visa
1	Discover
0	American Express
0	American Express
1	Discover
1	Discover
2	MasterCard
2	MasterCard
3	Visa
2	MasterCard
0	American Express
0	American Express
0	American Express
3	Visa
1	Discover
2	MasterCard
3	Visa
1	Discover
3	Visa
3	Visa
3	Visa
3	Visa
2	MasterCard
3	Visa
2	MasterCard
1	Discover
1	Discover
2	MasterCard
3	Visa
1	Discover
0	American Express
2	MasterCard
1	Discover
3	Visa
1	Discover
1	Discover
1	Discover
0	American Express
1	Discover
3	Visa
3	Visa
1	Discover
2	MasterCard
0	American Express
2	MasterCard
1	Discover
0	American Express
1	Discover
0	American Express
2	MasterCard
3	Visa
2	MasterCard
3	Visa
2	MasterCard
3	Visa
3	Visa
3	Visa
1	Discover
3	Visa
2	MasterCard
2	MasterCard
3	Visa
0	American Express
2	MasterCard
3	Visa
3	Visa
1	Discover
0	American Express
3	Visa
1	Discover
1	Discover
0	American Express
2	MasterCard
3	Visa
1	Discover
3	Visa
0	American Express
2	MasterCard
2	MasterCard
3	Visa
1	Discover
1	Discover
2	MasterCard
2	MasterCard
2	MasterCard
0	American Express
1	Discover
0	American Express
0	American Express
1	Discover
3	Visa
3	Visa
1	Discover
3	Visa
1	Discover
3	Visa
1	Discover
1	Discover
2	MasterCard
1	Discover
1	Discover
2	MasterCard
3	Visa
0	American Express
3	Visa
3	Visa
3	Visa
3	Visa
1	Discover
2	MasterCard
3	Visa
0	American Express
1	Discover
3	Visa
3	Visa
3	Visa
1	Discover
3	Visa
0	American Express
1	Discover
0	American Express
1	Discover
1	Discover
0	American Express
0	American Express
1	Discover
0	American Express
1	Discover
3	Visa
2	MasterCard
2	MasterCard
1	Discover
1	Discover
0	American Express
0	American Express
1	Discover
3	Visa
3	Visa
2	MasterCard
1	Discover
0	American Express
1	Discover
0	American Express
2	MasterCard
2	MasterCard
3	Visa
3	Visa
0	American Express
0	American Express
2	MasterCard
2	MasterCard
0	American Express
2	MasterCard
3	Visa
0	American Express
2	MasterCard
3	Visa
1	Discover
3	Visa
3	Visa
3	Visa
2	MasterCard
1	Discover
1	Discover
0	American Express
0	American Express
0	American Express
1	Discover
0	American Express
2	MasterCard
1	Discover
0	American Express
3	Visa
1	Discover
2	MasterCard
2	MasterCard
0	American Express
3	Visa
3	Visa
1	Discover
2	MasterCard
2	MasterCard
3	Visa
2	MasterCard
0	American Express
2	MasterCard
3	Visa
1	Discover
2	MasterCard
1	Discover
2	MasterCard
2	MasterCard
3	Visa
3	Visa
0	American Express
3	Visa
1	Discover
3	Visa
3	Visa
2	MasterCard
0	American Express
3	Visa
0	American Express
0	American Express
2	MasterCard
3	Visa
1	Discover
0	American Express
1	Discover
1	Discover
2	MasterCard
3	Visa
3	Visa
2	MasterCard
1	Discover
3	Visa
1	Discover
3	Visa
3	Visa
3	Visa
1	Discover
1	Discover
1	Discover
2	MasterCard
0	American Express
2	MasterCard
3	Visa
0	American Express
2	MasterCard
1	Discover
1	Discover
2	MasterCard
1	Discover
3	Visa
3	Visa
3	Visa
1	Discover
3	Visa
1	Discover
1	Discover
1	Discover
0	American Express
1	Discover
0	American Express
3	Visa
0	American Express
1	Discover
2	MasterCard
0	American Express
0	American Express
1	Discover
0	American Express
2	MasterCard
1	Discover
0	American Express
2	MasterCard
0	American Express
2	MasterCard
0	American Express
1	Discover
1	Discover
1	Discover
1	Discover
1	Discover
2	MasterCard
0	American Express
3	Visa
1	Discover
1	Discover
3	Visa
2	MasterCard
2	MasterCard
2	MasterCard
1	Discover
3	Visa
3	Visa
0	American Express
3	Visa
0	American Express
3	Visa
1	Discover
3	Visa
0	American Express
3	Visa
1	Discover
2	MasterCard
2	MasterCard
2	MasterCard
3	Visa
0	American Express
1	Discover
1	Discover
2	MasterCard
0	American Express
1	Discover
3	Visa
3	Visa
0	American Express
0	American Express
2	MasterCard
2	MasterCard
0	American Express
3	Visa
1	Discover
2	MasterCard
3	Visa
1	Discover
2	MasterCard
3	Visa
0	American Express
1	Discover
1	Discover
3	Visa
2	MasterCard
3	Visa
3	Visa
0	American Express
3	Visa
2	MasterCard
0	American Express
2	MasterCard
0	American Express
2	MasterCard
1	Discover
2	MasterCard
0	American Express
1	Discover
3	Visa
1	Discover
1	Discover
2	MasterCard
0	American Express
1	Discover
2	MasterCard
0	American Express
0	American Express
3	Visa
1	Discover
1	Discover
1	Discover
2	MasterCard
3	Visa
1	Discover
0	American Express
2	MasterCard
3	Visa
1	Discover
0	American Express
1	Discover
0	American Express
2	MasterCard
2	MasterCard
2	MasterCard
1	Discover
2	MasterCard
0	American Express
1	Discover
3	Visa
2	MasterCard
0	American Express
3	Visa
1	Discover
2	MasterCard
3	Visa
0	American Express
0	American Express
0	American Express
2	MasterCard
1	Discover
2	MasterCard
1	Discover
1	Discover
2	MasterCard
2	MasterCard
3	Visa
2	MasterCard
0	American Express
3	Visa
2	MasterCard
1	Discover
1	Discover
1	Discover
2	MasterCard
0	American Express
3	Visa
0	American Express
3	Visa
1	Discover
0	American Express
0	American Express
1	Discover
1	Discover
0	American Express
2	MasterCard
2	MasterCard
0	American Express
1	Discover
1	Discover
0	American Express
3	Visa
1	Discover
2	MasterCard
3	Visa
1	Discover
0	American Express
3	Visa
1	Discover
3	Visa
2	MasterCard
0	American Express
2	MasterCard
0	American Express
0	American Express
0	American Express
1	Discover
3	Visa
0	American Express
3	Visa
3	Visa
0	American Express
1	Discover
0	American Express
0	American Express
3	Visa
1	Discover
1	Discover
1	Discover
0	American Express
1	Discover
0	American Express
3	Visa
2	MasterCard
2	MasterCard
3	Visa
2	MasterCard
1	Discover
1	Discover
3	Visa
1	Discover
2	MasterCard
2	MasterCard
0	American Express
0	American Express
2	MasterCard
2	MasterCard
0	American Express
0	American Express
2	MasterCard
0	American Express
3	Visa
1	Discover
3	Visa
2	MasterCard
0	American Express
2	MasterCard
0	American Express
3	Visa
1	Discover
1	Discover
0	American Express
0	American Express
1	Discover
3	Visa
0	American Express
3	Visa
3	Visa
3	Visa
3	Visa
3	Visa
0	American Express
1	Discover
2	MasterCard
3	Visa
2	MasterCard
2	MasterCard
0	American Express
0	American Express
0	American Express
3	Visa
3	Visa
2	MasterCard
1	Discover
1	Discover
3	Visa
2	MasterCard
1	Discover
1	Discover
3	Visa
0	American Express
1	Discover
0	American Express
2	MasterCard
3	Visa
3	Visa
1	Discover
0	American Express
0	American Express
1	Discover
0	American Express
3	Visa
3	Visa
2	MasterCard
3	Visa
2	MasterCard
2	MasterCard
3	Visa
1	Discover
0	American Express
3	Visa
1	Discover
0	American Express
0	American Express
3	Visa
2	MasterCard
2	MasterCard
1	Discover
1	Discover
0	American Express
0	American Express
2	MasterCard
1	Discover
0	American Express
1	Discover
2	MasterCard
3	Visa
2	MasterCard
2	MasterCard
1	Discover
0	American Express
1	Discover
2	MasterCard
1	Discover
3	Visa
3	Visa
3	Visa
0	American Express
3	Visa
3	Visa
3	Visa
3	Visa
2	MasterCard
3	Visa
3	Visa
0	American Express
2	MasterCard
1	Discover
2	MasterCard
1	Discover
1	Discover
2	MasterCard
2	MasterCard
3	Visa
2	MasterCard
3	Visa
1	Discover
3	Visa
3	Visa
3	Visa
1	Discover
2	MasterCard
2	MasterCard
2	MasterCard
1	Discover
1	Discover
1	Discover
2	MasterCard
3	Visa
0	American Express
0	American Express
3	Visa
0	American Express
3	Visa
3	Visa
1	Discover
3	Visa
2	MasterCard
1	Discover
2	MasterCard
2	MasterCard
0	American Express
2	MasterCard
1	Discover
2	MasterCard
0	American Express
2	MasterCard
0	American Express
2	MasterCard
1	Discover
2	MasterCard
1	Discover
0	American Express
0	American Express
0	American Express
3	Visa
3	Visa
2	MasterCard
2	MasterCard
2	MasterCard
0	American Express
0	American Express
0	American Express
1	Discover
2	MasterCard
2	MasterCard
0	American Express
1	Discover
2	MasterCard
3	Visa
1	Discover
3	Visa
3	Visa
0	American Express
0	American Express
1	Discover
0	American Express
2	MasterCard
3	Visa
2	MasterCard
1	Discover
3	Visa
0	American Express
3	Visa
0	American Express
3	Visa
1	Discover
1	Discover
0	American Express
2	MasterCard
3	Visa
2	MasterCard
1	Discover
3	Visa
0	American Express
0	American Express
0	American Express
3	Visa
3	Visa
3	Visa
1	Discover
2	MasterCard
0	American Express
0	American Express
0	American Express
1	Discover
0	American Express
0	American Express
3	Visa
3	Visa
2	MasterCard
1	Discover
2	MasterCard
1	Discover
0	American Express
3	Visa
1	Discover
2	MasterCard
3	Visa
3	Visa
3	Visa
0	American Express
1	Discover
3	Visa
3	Visa
1	Discover
0	American Express
2	MasterCard
0	American Express
1	Discover
0	American Express
2	MasterCard
2	MasterCard
0	American Express
0	American Express
0	American Express
1	Discover
3	Visa
0	American Express
1	Discover
3	Visa
3	Visa
3	Visa
0	American Express
3	Visa
2	MasterCard
2	MasterCard
1	Discover
2	MasterCard
0	American Express
2	MasterCard
0	American Express
0	American Express
1	Discover
3	Visa
3	Visa
2	MasterCard
0	American Express
3	Visa
3	Visa
1	Discover
1	Discover
2	MasterCard
0	American Express
0	American Express
1	Discover
3	Visa
0	American Express
1	Discover
1	Discover
2	MasterCard
0	American Express
1	Discover
1	Discover
0	American Express
1	Discover
1	Discover
2	MasterCard
3	Visa
2	MasterCard
0	American Express
1	Discover
2	MasterCard
3	Visa
3	Visa
3	Visa
3	Visa
1	Discover
2	MasterCard
0	American Express
1	Discover
0	American Express
3	Visa
3	Visa
0	American Express
2	MasterCard
3	Visa
2	MasterCard
2	MasterCard
2	MasterCard
3	Visa
0	American Express
1	Discover
0	American Express
1	Discover
2	MasterCard
2	MasterCard
1	Discover
2	MasterCard
1	Discover
1	Discover
0	American Express
1	Discover
0	American Express
0	American Express
0	American Express
2	MasterCard
0	American Express
1	Discover
0	American Express
1	Discover
0	American Express
3	Visa
1	Discover
1	Discover
0	American Express
1	Discover
2	MasterCard
1	Discover
0	American Express
1	Discover
3	Visa
2	MasterCard
3	Visa
3	Visa
3	Visa
2	MasterCard
0	American Express
0	American Express
0	American Express
1	Discover
0	American Express
0	American Express
2	MasterCard
2	MasterCard
0	American Express
1	Discover
0	American Express
2	MasterCard
0	American Express
0	American Express
0	American Express
1	Discover
3	Visa
0	American Express
3	Visa
0	American Express
0	American Express
3	Visa
0	American Express
1	Discover
2	MasterCard
2	MasterCard
1	Discover
3	Visa
1	Discover
0	American Express
3	Visa
3	Visa
3	Visa
1	Discover
3	Visa
2	MasterCard
1	Discover
0	American Express
0	American Express
0	American Express
0	American Express
2	MasterCard
2	MasterCard
3	Visa
2	MasterCard
2	MasterCard
2	MasterCard
0	American Express
3	Visa
1	Discover
