location_encode	location
1	City-10
2	City-11
19	City-27
43	City-49
37	City-43
16	City-24
8	City-17
31	City-38
5	City-14
33	City-4
43	City-49
15	City-23
5	City-14
30	City-37
23	City-30
4	City-13
45	City-50
12	City-20
16	City-24
47	City-7
4	City-13
38	City-44
37	City-43
15	City-23
34	City-40
31	City-38
20	City-28
10	City-19
1	City-10
19	City-27
33	City-4
35	City-41
17	City-25
33	City-4
40	City-46
11	City-2
34	City-40
29	City-36
34	City-40
40	City-46
23	City-30
2	City-11
23	City-30
8	City-17
0	City-1
39	City-45
13	City-21
46	City-6
8	City-17
36	City-42
39	City-45
7	City-16
48	City-8
17	City-25
10	City-19
46	City-6
44	City-5
32	City-39
34	City-40
46	City-6
39	City-45
4	City-13
20	City-28
16	City-24
19	City-27
12	City-20
40	City-46
33	City-4
36	City-42
43	City-49
2	City-11
39	City-45
16	City-24
10	City-19
3	City-12
20	City-28
22	City-3
22	City-3
19	City-27
49	City-9
28	City-35
43	City-49
36	City-42
30	City-37
37	City-43
3	City-12
2	City-11
4	City-13
27	City-34
8	City-17
5	City-14
16	City-24
23	City-30
32	City-39
34	City-40
4	City-13
28	City-35
36	City-42
32	City-39
13	City-21
30	City-37
12	City-20
16	City-24
29	City-36
30	City-37
2	City-11
1	City-10
13	City-21
44	City-5
36	City-42
24	City-31
9	City-18
25	City-32
13	City-21
3	City-12
32	City-39
9	City-18
34	City-40
21	City-29
23	City-30
15	City-23
18	City-26
16	City-24
13	City-21
47	City-7
2	City-11
26	City-33
45	City-50
26	City-33
38	City-44
34	City-40
37	City-43
14	City-22
20	City-28
4	City-13
28	City-35
4	City-13
20	City-28
25	City-32
19	City-27
20	City-28
15	City-23
45	City-50
23	City-30
33	City-4
5	City-14
46	City-6
42	City-48
0	City-1
46	City-6
2	City-11
49	City-9
35	City-41
44	City-5
7	City-16
6	City-15
36	City-42
43	City-49
39	City-45
27	City-34
25	City-32
15	City-23
5	City-14
36	City-42
45	City-50
38	City-44
8	City-17
3	City-12
44	City-5
12	City-20
10	City-19
42	City-48
26	City-33
5	City-14
14	City-22
10	City-19
38	City-44
45	City-50
43	City-49
14	City-22
43	City-49
23	City-30
10	City-19
30	City-37
26	City-33
27	City-34
40	City-46
35	City-41
6	City-15
34	City-40
20	City-28
27	City-34
4	City-13
29	City-36
39	City-45
49	City-9
16	City-24
1	City-10
16	City-24
10	City-19
5	City-14
22	City-3
34	City-40
4	City-13
14	City-22
39	City-45
7	City-16
43	City-49
14	City-22
3	City-12
44	City-5
15	City-23
44	City-5
25	City-32
4	City-13
38	City-44
10	City-19
17	City-25
19	City-27
11	City-2
20	City-28
28	City-35
41	City-47
30	City-37
35	City-41
30	City-37
40	City-46
42	City-48
1	City-10
42	City-48
8	City-17
24	City-31
47	City-7
15	City-23
24	City-31
45	City-50
13	City-21
19	City-27
47	City-7
11	City-2
28	City-35
22	City-3
37	City-43
44	City-5
22	City-3
5	City-14
11	City-2
2	City-11
3	City-12
47	City-7
40	City-46
49	City-9
5	City-14
31	City-38
14	City-22
16	City-24
47	City-7
3	City-12
47	City-7
19	City-27
32	City-39
26	City-33
6	City-15
49	City-9
4	City-13
1	City-10
29	City-36
15	City-23
8	City-17
47	City-7
8	City-17
49	City-9
2	City-11
19	City-27
6	City-15
35	City-41
49	City-9
19	City-27
42	City-48
42	City-48
49	City-9
48	City-8
10	City-19
8	City-17
13	City-21
4	City-13
24	City-31
47	City-7
14	City-22
36	City-42
22	City-3
9	City-18
13	City-21
48	City-8
34	City-40
18	City-26
25	City-32
28	City-35
21	City-29
25	City-32
29	City-36
26	City-33
22	City-3
45	City-50
46	City-6
38	City-44
48	City-8
35	City-41
15	City-23
43	City-49
32	City-39
47	City-7
5	City-14
3	City-12
20	City-28
28	City-35
12	City-20
3	City-12
4	City-13
3	City-12
40	City-46
38	City-44
18	City-26
4	City-13
14	City-22
15	City-23
9	City-18
19	City-27
34	City-40
38	City-44
22	City-3
5	City-14
4	City-13
40	City-46
17	City-25
42	City-48
30	City-37
40	City-46
4	City-13
46	City-6
22	City-3
14	City-22
21	City-29
46	City-6
30	City-37
23	City-30
7	City-16
3	City-12
4	City-13
40	City-46
29	City-36
47	City-7
15	City-23
10	City-19
14	City-22
14	City-22
49	City-9
23	City-30
29	City-36
41	City-47
24	City-31
20	City-28
35	City-41
45	City-50
2	City-11
35	City-41
17	City-25
0	City-1
3	City-12
5	City-14
14	City-22
20	City-28
10	City-19
11	City-2
38	City-44
31	City-38
6	City-15
0	City-1
34	City-40
34	City-40
43	City-49
34	City-40
28	City-35
20	City-28
26	City-33
32	City-39
46	City-6
32	City-39
41	City-47
16	City-24
0	City-1
24	City-31
39	City-45
29	City-36
20	City-28
25	City-32
30	City-37
18	City-26
30	City-37
30	City-37
32	City-39
30	City-37
5	City-14
37	City-43
27	City-34
47	City-7
30	City-37
36	City-42
48	City-8
35	City-41
30	City-37
10	City-19
29	City-36
38	City-44
23	City-30
9	City-18
17	City-25
48	City-8
3	City-12
7	City-16
37	City-43
46	City-6
32	City-39
39	City-45
37	City-43
0	City-1
22	City-3
1	City-10
10	City-19
46	City-6
16	City-24
14	City-22
48	City-8
25	City-32
13	City-21
27	City-34
43	City-49
18	City-26
5	City-14
21	City-29
5	City-14
14	City-22
5	City-14
4	City-13
2	City-11
24	City-31
22	City-3
49	City-9
26	City-33
45	City-50
31	City-38
32	City-39
18	City-26
19	City-27
20	City-28
26	City-33
20	City-28
28	City-35
16	City-24
28	City-35
42	City-48
9	City-18
5	City-14
44	City-5
46	City-6
17	City-25
2	City-11
44	City-5
33	City-4
40	City-46
37	City-43
39	City-45
18	City-26
15	City-23
43	City-49
46	City-6
12	City-20
39	City-45
34	City-40
8	City-17
23	City-30
5	City-14
34	City-40
18	City-26
41	City-47
16	City-24
38	City-44
10	City-19
42	City-48
4	City-13
46	City-6
11	City-2
14	City-22
15	City-23
21	City-29
25	City-32
44	City-5
37	City-43
22	City-3
5	City-14
38	City-44
33	City-4
37	City-43
45	City-50
1	City-10
23	City-30
14	City-22
30	City-37
19	City-27
22	City-3
29	City-36
35	City-41
28	City-35
31	City-38
43	City-49
14	City-22
29	City-36
17	City-25
34	City-40
21	City-29
32	City-39
4	City-13
14	City-22
27	City-34
12	City-20
5	City-14
8	City-17
2	City-11
4	City-13
47	City-7
8	City-17
30	City-37
9	City-18
45	City-50
14	City-22
2	City-11
42	City-48
47	City-7
2	City-11
15	City-23
40	City-46
29	City-36
20	City-28
22	City-3
20	City-28
49	City-9
36	City-42
43	City-49
0	City-1
43	City-49
34	City-40
26	City-33
47	City-7
29	City-36
22	City-3
38	City-44
9	City-18
33	City-4
36	City-42
30	City-37
41	City-47
41	City-47
41	City-47
34	City-40
31	City-38
48	City-8
13	City-21
48	City-8
12	City-20
42	City-48
47	City-7
10	City-19
0	City-1
15	City-23
33	City-4
29	City-36
15	City-23
0	City-1
37	City-43
46	City-6
40	City-46
7	City-16
38	City-44
9	City-18
24	City-31
35	City-41
9	City-18
40	City-46
2	City-11
32	City-39
39	City-45
18	City-26
6	City-15
19	City-27
8	City-17
44	City-5
3	City-12
2	City-11
19	City-27
12	City-20
21	City-29
49	City-9
13	City-21
39	City-45
9	City-18
39	City-45
6	City-15
39	City-45
30	City-37
42	City-48
3	City-12
10	City-19
14	City-22
5	City-14
32	City-39
41	City-47
18	City-26
0	City-1
10	City-19
49	City-9
8	City-17
11	City-2
28	City-35
46	City-6
23	City-30
10	City-19
40	City-46
35	City-41
9	City-18
49	City-9
16	City-24
38	City-44
7	City-16
30	City-37
39	City-45
39	City-45
41	City-47
18	City-26
27	City-34
36	City-42
14	City-22
43	City-49
35	City-41
3	City-12
21	City-29
20	City-28
26	City-33
3	City-12
11	City-2
30	City-37
47	City-7
29	City-36
36	City-42
29	City-36
47	City-7
2	City-11
1	City-10
12	City-20
45	City-50
17	City-25
17	City-25
48	City-8
8	City-17
2	City-11
45	City-50
45	City-50
28	City-35
22	City-3
32	City-39
25	City-32
0	City-1
2	City-11
0	City-1
